cedula,nombre,totalCompradoAnual,puntos
1002948371,Byron Geovanny Muenala,4760.7,4760
1003948572,Andrea Estefania Gomez,4602.55,4602
1004738291,Galo Humberto Benavides,4850.68,4850
1005948371,Wilson David Chalá,5962.61,5962
1006948372,Iván Marcelo Imbaquingo,4456.6,4456
1101948372,Luz María Chamba,4770.77,4770
1102948371,Nixon Geovanny Pardo,5391.96,5391
1103948371,Luis Alfredo Pintado,5035.69,5035
1103948577,Gustavo Adolfo Rosales,4647.19,4647
1104738295,Walter Geovanny Riofrío,4849.9800000000005,4849
1104857382,Lucia Fernanda Moreira,5072.76,5072
1104857392,Carlos Mendoza,4828.35,4828
1105432198,Carlos Eduardo Tinoco,5964.79,5964
1105948372,Santiago Ismael Cabrera,9938.59,9938
1106948371,Manuel Mesías Guachamín,10522.25,10522
1106948471,Paulina Elizabeth Sarango,0.0,0
1107948372,Yolanda Beatriz Guerrero,4898.38,4898
1202948371,Gisela María Gaibor,9008.51,9008
1203948371,María Augusta Zambrano,5000.29,5000
1203948572,Manuel Antonio Espinoza,5024.47,5024
1203948576,Roberto Carlos Mina,4913.77,4913
1204738291,César Augusto Manzano,4980.03,4980
1204859301,Lorena del Carmen Solórzano,4912.14,4912
1204958372,Diana Carolina Castro,4913.2300000000005,4913
1205748392,Johanna Michelle Burgos,4630.71,4630
1205948371,Karina Alexandra Ortiz,5233.21,5233
1206758493,Andrés Francisco Macías,5328.22,5328
1206948372,Clara Inés Viteri,5627.66,5627
1207493821,Jéssica Paola Mendoza,5037.63,5037
1302948371,Ruth Elizabeth Morocho,10500.05,10500
1303948371,Klever Leonel Zambrano,5213.63,5213
1304958271,Francisco Xavier Vaca,5042.36,5042
1304958279,Wilson Geovanny Moreira,4654.08,4654
1305847362,Silvia Patricia Cárdenas,5325.9,5325
1305948372,Hugo Fernando Intriago,4641.97,4641
1306847361,Adriana Katherine Calle,3937.66,3937
1307948371,Nancy Susana Encalada,5127.39,5127
1309847362,Viviana Elizabeth Delgado,4781.16,4781
1313948371,Ramon Antonio Moreira,5079.53,5079
1314958273,Sofia Alexandra Torres,4921.93,4921
1315847362,Jonatan Israel Vera,5657.13,5657
1316948371,Gema María Loor,5073.88,5073
1435864168,Luis Posso,4643.38,4643
1455644812,Michael Ramos,5043.21,5043
1501847362,Jorge Washington Ayala,4663.42,4663
1501928374,Sandra Elizabeth Palacios,5340.14,5340
1502847361,Jaime Orlando Toapanta,5512.7,5512
1502948371,Carlos Alfredo Vega,5180.78,5180
1503847261,Franklin Omar Guanoluisa,5150.59,5150
1503928471,Jorge Cevallos,5200.04,5200
1504738291,Luis Alberto Chimbo,4750.26,4750
1505948371,José Luis Latacunga,5800.52,5800
1506948372,Rodrigo Alfonso Chango,5320.07,5320
1602948371,José Manuel Naula,5383.88,5383
1603948571,Ricardo Andres Villalba,4550.38,4550
1604738291,Martha Lucía Ramos,4907.21,4907
1605948372,Segundo Bartolo Yuquilema,4786.65,4786
1701847362,Sandra Elizabeth Granda,5491.65,5491
1701928374,Martha Cecilia Crespo,5304.36,5304
1702847361,Mariela de los Ángeles Romero,4705.66,4705
1702948371,Nelson Ramiro Aguilar,5088.12,5088
1703849501,Luis Fernando Plaza,5132.85,5132
1703948371,Marcos Antonio Coronel,5222.44,5222
1704958371,Óscar Danilo Valarezo,5320.43,5320
1706543219,Valeria Sofía Espinoza,5858.59,5858
1712948372,Luis Fernando Vallejo,4702.09,4702
1713948371,Edwin Patricio Flores,5639.07,5639
1714958372,Marcelo Fabián Endara,5444.52,5444
1715263748,Paola Alejandra Chaves,5674.59,5674
1716948372,Patricio Leonel Falconí,5237.19,5237
1718293847,Pedro Jose Altamirano,5350.55,5350
1719483721,Gonzalo Mauricio Cadena,5234.09,5234
1720948371,Galo Mauricio Benítez,4717.98,4717
1721948371,Isabel María Carrasco,4648.51,4648
1722948371,Fausto Vinicio Cárdenas,5183.51,5183
1723495812,Fabian Marcelo Valencia,5269.12,5269
1723948571,Diego Vinicio Palacios,5464.09,5464
1724958372,Verónica Beatriz Cisneros,5799.5,5799
1725483920,Juan Perez,4919.92,4919
1725948371,Edisson Vinicio Jácome,5422.1,5422
1726354412,Christian David Lopez,5149.02,5149
1726493021,Álvaro Sebastián Proaño,5673.63,5673
1727493821,Andrea del Pilar Cevallos,5262.2,5262
1728495012,Bryan Alexander Terán,4596.49,4596
1729384756,Camila Doménica Benitez,5663.08,5663
1754829301,Alejandro Javier Mora,5444.8,5444
1802948371,Víctor Hugo Estupiñán,5269.75,5269
1802948372,Silvia Elena Galarza,4856.33,4856
1803948371,Héctor Rolando Gavilánez,4682.0199999999995,4682
1803948571,Valeria Beatriz Nunes,4944.46,4944
1804758392,Paola Alejandra Quinónez,5435.79,5435
1804958277,Alex Fabian Jaramillo,5652.53,5652
1805748391,Edwin René Angulo,4790.27,4790
1805948371,Mónica del Rocío Altamirano,5576.11,5576
1806948372,Nathaly Estefanía Mayorga,9637.89,9637
1823948371,Fanny Yolanda Lalaleo,4819.82,4819
1825948372,Evelyn Vanessa Freire,5273.19,5273
1829405837,Maria Belen Rodriguez,5803.73,5803
1857493021,Diana Marcela Núñez,5579.35,5579
1906948372,Juan Carlos Campoverde,5390.58,5390
1907483920,Ramiro Alfonso Peñafiel,4291.78,4291
1908172635,Monica del Rocio Andrade,5253.45,5253
1909483721,César Enrique Morán,4695.57,4695
1911948372,Pedro Pablo Mendoza,4777.39,4777
1912837465,Tatiana Marisol Guerrero,5574.05,5574
1915948371,Rosa María Tumbaco,5513.6,5513
1916948372,Julio César Villagómez,5423.49,5423
1917483920,Priscila Elizabeth Yánez,4934.8,4934
1918273645,Ana Gomez,4611.24,4611
1919283746,Gabriela Michelle Cardenas,4737.37,4737
1919948372,Evelyn Johanna Barzola,4830.72,4830
1920948372,Esther Noemí Figueroa,5396.12,5396
1921384756,Verónica Isabel Franco,5010.29,5010
1922847361,Daniela Brigitte Coello,5237.03,5237
1923847561,Christian Xavier Lindao,5522.37,5522
1924958371,Miriam Janet Escalante,5380.76,5380
1925948372,Ángela María Alarcón,5124.86,5124
1928374615,Elena Patricia Romero,5433.96,5433
1948372610,Estefanía Belén Cabrera,5088.39,5088
2202948371,Rosa Elena Guaman,5810.12,5810
2203948571,Diego Armando Flores,5116.77,5116
2204958372,Gladys Noemí Villalva,5213.2,5213
2205948371,Mayra Alejandra Chimborazo,5439.57,5439
2401948371,Katiuska Alexandra Reyes,5275.35,5275
2401958372,Santiago Javier Ortiz,4947.06,4947
2402948371,Melanie Nicole Salinas,5851.83,5851
2403948572,Ángela Gabriela Borbor,4612.84,4612
2404958371,Gisella Fernanda Tomalá,4420.45,4420
